guid,altid,first_name,last_name,address,zip,region,lat,lon
18D265E9-A095-ED12-A975-227EDD2599EF,D48E586C-C7A9-C4F1-D058-49DAAA97EDA8,Larissa,Jackson,"P.O. Box 875, 930 Nulla Street",301668,New Brunswick,-76.37236326,137.0307697
C825EEDF-441B-6265-4BDE-FD21FE531DB5,3A28FED2-34AE-833A-28BC-1E7262C6AE28,Yolanda,Marks,"P.O. Box 976, 2773 In Rd.",8863,Upper Austria,26.69530163,-127.5728116
34E07DE9-8633-1D19-D7D8-1DAF974456D3,8833A32C-4770-0171-588D-3BB6F5C25378,Cruz,Mcintosh,Ap #376-9117 Elit Rd.,4165,Gauteng,53.88971325,24.72120955
63884C14-ADD7-68B2-5D25-787797354202,277BBCE1-C267-9B6E-274B-A878A2B5C2B6,Eagan,Keith,997-6815 Neque. Av.,366753,South Sumatra,87.21535908,-7.728337818
7D662356-7C27-D32C-8FB5-52A97B1BE129,1B20CA45-DD68-B424-E226-F8454C194482,Arden,Perez,"P.O. Box 745, 5991 Elit. Av.",576431,Munster,-65.67153275,-62.58351831
34BCE629-16E8-D83C-6CB2-BAC1CB2A7B9C,22941B32-8BBD-37CE-84D4-27827D1E22DC,Britanni,Vaughn,Ap #750-3125 Phasellus St.,563667,Quebec,-10.57921894,147.5159655
C64401BA-1F1D-DC37-3C5B-03A642D78433,241879DD-358A-9B51-E35A-AF37BDE38F65,Callum,Castaneda,Ap #833-8157 Proin Rd.,61308,Cusco,-89.93572332,169.8828781
B0186B58-C6A4-58DA-5B38-EB9D244E489C,353C3DD8-4AA5-D695-9C64-C67E129A147D,Keith,Sweet,Ap #537-5973 Integer Rd.,58692-89785,Podlaskie,-4.049969152,-10.18445128
7AD3E577-5557-C57B-0781-EB34857B9A64,EB28DF84-931E-5C4C-0C13-3461D7CE2CE8,Magee,Romero,Ap #425-4310 Duis Street,5987,Ogun,-45.61283041,72.81373368
C4EC2BE4-B433-7893-7B45-91BCA2182B45,6C234BD5-D94F-3683-32D5-E389E626AA44,Shana,Mcpherson,8293 Eu St.,71T 4E3,North Island,-13.34505359,66.29970063
70C85280-CBC7-646B-6DDD-7CA77BD3C462,25761C9B-688D-50A8-CAC6-8971F48CB699,Bert,Fleming,"6817 Est, Avenue",255817,Maluku,38.75058913,-170.8645988
4CB9D4D2-EA78-38CD-A4B3-B88844C985DB,9B441116-5C23-E33B-E42C-AB3671A5F991,Linus,Burke,610-9804 Nam Av.,27948,Ceuta,-87.88065075,96.00692101
A8E244D8-C8C8-74BE-EB99-913EA699581D,76755199-E912-5565-51C6-72D0EC87DA8E,Stephen,Roth,131-833 Fermentum St.,65687-415,Madrid,80.01913477,30.53376184
DDA0F4B9-CBDD-98A0-48A4-80CEB026B3BA,C8A39BD8-4D5B-1796-44BD-038591B36DEB,Janna,Simon,Ap #662-124 Pellentesque Av.,753176,Paraná,63.21332828,84.31720919
8B7F295B-0418-E491-A63D-43D74A516CB2,51FA67A1-14F1-D170-487D-B292FEC77BD4,Fredericka,Holder,2537 Commodo St.,761811,Loreto,-87.92711793,140.0259601
DC3A1F22-72C1-0212-E545-9D3555CD15D7,087D7B2A-9ADB-A087-3F9E-FACD2F218DE6,Bruno,Foley,819-4882 Turpis. Avenue,388276,Caraga,33.02194596,116.0098111
73D9113C-D4B8-79AD-FF2E-829D57B6C445,89E6FC22-5256-B4D9-6CB5-CA7CDD5B1E33,Ella,Campos,180-5438 Adipiscing. Avenue,5848,Quảng Bình,50.87688028,3.326569882
B75069A5-5DFA-6D75-D082-6C45455AE8A7,A421BBBC-F66D-CD52-3F42-2E841B8A3A9C,Steel,Harris,Ap #622-9722 Sit Street,40126,South Gyeongsang,-42.74353562,-151.874242
9C61745D-7E28-FCE2-0112-C8517277492C,5800DA7F-67BD-AE88-74E6-D6C11CB15F2F,Montana,Dunn,Ap #146-7839 Ante. Av.,466801,Valle d'Aosta,33.24033403,-70.9093929
14ABAC19-EB0E-6C6F-EBAB-CC55B20C110C,83D17853-B9B9-0843-2E9E-DA885EB14A79,Prescott,Erickson,4798 Tincidunt Road,58817-269,Trøndelag,3.139873178,105.0087963
47565737-1F25-8B8E-0207-3742BA8D1D54,12F1CE25-10DE-26FC-B3D3-E13D65475399,Jonah,Washington,5407 Suspendisse Road,24105,Oaxaca,82.93259602,124.9142157
8EF8449F-9CBF-D63C-9182-DEB15539EE93,63A295E2-23F7-0BCB-E5B9-EAE79E6E8AB8,Conan,House,"P.O. Box 465, 8981 Gravida St.",5974,Virginia,84.77380178,158.3433714
E7E374C5-A887-5A07-B3DA-8EAA16EE13A8,1A3ED102-1634-95CA-4E11-8C4E7CD71B2F,Jennifer,Drake,Ap #418-7872 Eleifend Road,565155,Salzburg,-4.652176589,-5.705454285
AB8814E4-0EAE-7CAE-95CE-24B1495CCF21,4A6B746C-383A-E536-DC19-D36DB7ABBC22,Cameran,Mccarthy,"561-4008 Eleifend, Road",718293,Lubelskie,-57.70606438,-161.3848459
70BF56D6-46EE-9DA2-11D2-09F8D3F78D27,C9DBED7D-A495-AB18-1A18-D075715B7488,Courtney,Sparks,9083 Velit St.,628589,Davao Region,-26.36256707,121.8705361
4E81EC37-B5AD-4CA4-5581-33D8238E23D9,90A91B5D-98B0-D24A-B17E-72A6292C85E4,Emery,Hughes,614-9789 Dapibus Street,B3L 9G5,Yukon,58.25482895,-73.30230231
25544E26-5AD4-8512-4A57-4AA33FB91C18,97329A92-EBDA-1C55-4639-3661C8D4D355,Carl,Mcgee,"P.O. Box 718, 3014 In Rd.",9268 TB,Innlandet,-39.59914977,21.71028582
995D4927-C8DC-7D68-DE39-06C13D1849DA,585AA2D7-D7A6-AC8B-52FB-4923FEAC1210,Alexis,Mcintosh,984-9776 Gravida St.,81-194,North Island,29.17903954,157.6597375
B181D15F-D447-9BCA-C82C-C9C76AE6A159,8936B089-48C2-CA7A-BD17-1D5544161917,Miranda,Middleton,100-2905 Duis Road,327361,West Region,-75.66822625,-76.30873436
2B17D9F7-DC15-5E5E-CB1B-367D7487E7BD,C8C1CB23-36F7-5522-FD2B-95D640B6D79A,Lucian,Randall,"183-198 Facilisis, St.",277664,Rheinland-Pfalz,-40.25986273,112.7871113
35F16360-A114-9CFB-F841-CED8B64688A2,79B222D6-86A9-CC73-AB78-3EEE3188E8A8,Aurora,Green,904-1696 At Road,326284,North Gyeongsang,-89.75540357,-176.4372089
66FF3CDA-28C7-D1E6-1B76-DF5E11A20510,E1B3153C-5A69-FA7C-A574-48D7B821134C,Nadine,Sears,"Ap #743-4500 Tempor, Road",5615,Tennessee,82.81902981,146.2940612
B7F641E2-C886-996C-D57C-2A115D2DCF36,E27FE519-BA19-48CC-76BD-ADDDBDB4D3F9,Karen,Cochran,391-5212 Ut Rd.,522428,Jigawa,-5.866435789,128.5237512
DA98A8B6-564C-C289-3648-94591371C41C,55B9F021-DC48-868D-6877-A6D5B26D6ABB,Martena,Whitfield,315-5112 Aliquam Rd.,2576 JB,Queensland,-69.24321485,101.1315449
9F89B801-182A-4BD2-EF5C-5512C6439D23,3379A434-C424-8E41-AD3A-74668214A5BA,Kasimir,Griffin,483-1635 A Ave,549946,Central Region,77.23485676,128.4346796
CFFF9609-E49C-AEB2-019C-15B1FC31E9CA,CB4EDB31-A875-5D37-B4C5-D3E82E7DF397,Shaine,Dominguez,Ap #865-5951 Malesuada Rd.,663035,Salzburg,-44.47751127,-17.18167593
1664C10F-CD18-BA84-8251-955ECCD5D24C,831E13AB-B54F-A5B5-417F-D7AB17C76BCE,Wylie,Clayton,737-2484 Sem Rd.,20508,Rogaland,-11.70700861,154.1436865
87C3A3C1-47FC-002E-8655-E4C15D4D8886,C21264F0-BA8A-74A3-CC28-1AE6CB96038A,Summer,Bryan,559-208 Magna St.,225238,Vologda Oblast,50.46838876,118.0966205
86C38DC9-C362-12B7-18DF-C4A4E3ECABA2,62D59BC0-A6A2-C637-8B84-11A9DFBCBAF2,Jescie,Curry,852-3776 Molestie. St.,8559,Oryol Oblast,-57.27551037,-114.8050607
71A257A8-2EF4-0ED6-4CE9-9D10B997337D,0BEC2905-8DB7-6D9D-D551-3A27DD605735,Amal,Nieves,227-3267 Vitae St.,3611,Tabasco,46.84260741,-39.24068782
F86DD752-6911-37D5-4A12-42FBD80CD41B,2D08263C-C230-1DCE-6E5A-C7B041CEC280,Emerald,Meyers,503-489 Netus Av.,08161,Extremadura,-70.51258573,-92.84316508
03E0C974-6B7E-DAA6-44B3-AA669EA2E16F,3B3DB52F-62DE-7E5C-91A4-55701D9F6311,Tyrone,Burris,9507 Bibendum Avenue,65232,Lubelskie,-41.82574694,-5.550960026
C69A1AF2-541A-6134-D24A-410C0E4F199D,B8B999E1-581C-15B3-7A8D-C897D69E29B5,Anika,Pickett,"P.O. Box 832, 9735 Donec St.",494786,Karnataka,-42.23068652,153.2892727
1A65A60F-0ACB-2C44-C7E3-78E9AC7DAD58,9493CCAC-BD57-9487-862D-C919BCA6772A,Yen,Mckay,Ap #208-4813 Velit Rd.,30316,Lima,-36.85489859,-75.16664207
EEE54EE7-A983-ED17-B704-DDA8393C4214,35CD388D-1B4C-7DB3-6D11-D879BB235DD9,Tad,Carey,6266 At Av.,3958663,Kano,36.93011958,27.98842972
4B8251BC-AE0A-1985-7695-DDB7A0B56174,0381469D-E70E-9AF5-5A54-C6C33BB2F47E,Guy,Figueroa,791-7845 Molestie. St.,453146,South Gyeongsang,12.45616568,64.04846602
BD3EA973-DF52-840A-66EF-92DBB54ACCF8,F317C59C-EE56-2188-0451-9E7C73BA9A9E,Stewart,Holland,Ap #223-835 Rutrum Road,11294,Castilla y León,70.42595686,13.33572936
6B75939B-4569-DB4A-2814-FBDD384A5854,AA361F92-81E6-E895-DC0B-F0E6A70AEC67,Silas,Salazar,Ap #168-4227 Tincidunt. Rd.,71-429,Xīběi,21.2516864,-142.772607
B8CFA3E4-77D1-D2E4-14E8-FE22A9C38857,9C645D2B-D5CE-CB4A-4F8E-6E47B2AA8AC4,Kevyn,Lamb,"P.O. Box 116, 275 Nullam Rd.",142190,Paraíba,-68.67088415,144.3102434
266ED6D7-EF65-6286-6D5D-37D6C47A85CB,E7BC40ED-5A7B-BA7D-72A2-61DA1B9147BA,Yolanda,Rich,Ap #246-4236 Ut Ave,16641,Bremen,35.48850319,3.863599002
D2A1C7D1-8A74-7B75-30D8-21A3741792A0,5F8B08BE-4B0E-36EC-8526-3A22B165A212,Daniel,Sharpe,"P.O. Box 282, 2963 Vulputate, St.",40612,West Region,34.63137352,22.07249674
8E29C7ED-1D0C-5397-C529-A6E4646DD3BD,435A5ACD-0E56-ADB4-6564-69EFB6DBB6D8,Kadeem,Nolan,"P.O. Box 393, 8381 Lobortis St.",8222-4655,Wielkopolskie,67.98663404,127.1050752
E2149940-CB9A-6BBD-DE66-393A9C4AC9A7,EAD9EBE2-EDC6-9531-1C19-5093D99D3AEF,Brooke,Moody,Ap #405-8608 Interdum Road,283566,Cauca,-55.60326595,138.527192
DC4C742B-849E-ED3A-863E-712E92943884,9CFD6229-7B36-25EB-E226-04F69DAF15BC,Hall,Barlow,Ap #779-1233 Nisi. Road,747626,Luxemburg,32.99883008,-88.26922895
52465BA1-EA35-26EE-8A86-C331BD34DFC5,75F90AE7-33D8-D30B-F5A5-11457E668BA3,Garrison,Benjamin,"Ap #106-5098 Amet, Av.",690427,Toscana,-65.49902295,90.69354455
979EE9E8-2699-D186-8546-C06B4A9CA1A3,B548C894-8446-1E52-83DF-290C3B9400E2,Hollee,Robinson,"269-6585 Ornare, Avenue",523836,Uttar Pradesh,57.85971825,119.0423168
38153B2A-298C-2BCD-9E44-CD6EE9F7C898,C176C1BE-2005-2E10-5C29-96EE35B43339,Finn,Britt,342 Adipiscing Rd.,18789,Champagne-Ardenne,-8.387260416,32.4480258
A2988FC1-132A-3616-1866-D8518E9947BB,126D3547-8FE5-CC2D-70DA-838AB6BA9F35,Camden,Miranda,Ap #144-5784 Velit Rd.,676257,West-Vlaanderen,74.31246346,49.16914299
0EC988F6-1A99-0695-AB88-73A336C65C0E,8407ED37-FAB0-4795-6C27-D13B3D7CDA1F,Zachery,Lambert,313-6772 Aenean Street,811333,Stockholms län,6.600212685,150.2686026
55128DB8-ADB5-E3C9-664B-541431E078D2,31084783-88C9-3300-416A-0B22158161EB,Rafael,Ingram,"206-8236 Mi, Av.",23137,Antofagasta,6.657960243,23.66682685
62474BD2-8D9E-8C7D-11F6-2E51E78E2A37,EF6EC695-3CAC-7175-E9AC-314EEA43C325,Aline,Beach,5647 Neque. Rd.,36537,Ninh Bình,38.33557524,-114.8318558
DD568B74-5C4D-3A74-C771-0B5F8DC382FA,A56A1E78-84AD-220C-7455-4728A3CAC3EB,Caleb,Hess,"P.O. Box 366, 4504 Mollis St.",278328,Jigawa,-36.58636769,157.0379
BA115D2B-745A-1989-2C54-D9D98E57B6A1,E0A56ACA-4748-214F-1AE8-5B911BE6471F,Tarik,Dorsey,Ap #540-8929 Nec St.,12599,Munster,-32.1561899,67.90404301
2B5A0DBB-89ED-B7F3-8BC3-212BC2053569,12FC5A43-AE18-1258-5E11-B34AB8EE5A35,Gemma,Bryant,Ap #701-8319 Tristique Rd.,6817,Southwestern Tagalog Region,-36.55310623,88.88398971
40EE0E9E-7AB1-0922-2BD2-00C85381178B,9296A71D-A975-3743-8FA3-68739A61A913,Catherine,Gaines,Ap #173-9347 Tincidunt Rd.,71686-68598,Luik,-59.84526684,-3.855949926
1EDE0815-1881-EE9C-6697-C523EAED565B,FC933C2A-AF5E-2E02-2809-C85961E27012,Slade,Hutchinson,"610-5351 At, Ave",8188,Zeeland,72.41316864,-91.13486316
46A8FD02-7C92-D368-5BDA-40677BD9937D,2E9F0C0E-5823-1F41-CF62-4301A43A6991,Wynne,Coffey,783-1423 Risus. St.,HQ1 1LN,Quảng Nam,16.75420549,-125.3578204
E2D7850F-A816-EE44-67BB-B9C87FAD10E9,9A5DE528-2666-6842-5341-2AAF8DE9D6BE,Marvin,Aguilar,"Ap #463-3872 Vitae, St.",DX1 0PG,Nova Scotia,-45.68112241,-120.7304834
361841D2-8535-36B7-ACD6-17DE092DB48E,D698E28A-2285-49CC-8F87-C8692B8C3D39,Signe,Willis,Ap #798-438 Hendrerit Avenue,0151,North Region,-28.07268577,9.56900864
AFB2A94D-2F67-2425-1640-6E54B628AE89,D1EE023B-DE4B-65B2-4F29-993249CB9298,Aimee,Olson,160-7990 Tellus Road,41963,North Gyeongsang,-51.36934533,-88.98039255
9116C711-673C-533C-07EB-454DE812F902,A899EA99-D537-2E96-D988-7ED1DD2011F0,Uriah,Pennington,6342 Lacus St.,81583,Ulster,-82.05799332,-50.5827371
7AC398CF-5391-B972-70A5-8C0AADF27ADB,B8ECEF13-9082-B33A-D84A-72F9AE3255C0,Regan,Anthony,Ap #878-7080 Eu Ave,34073,New Brunswick,86.27690025,101.2862651
49BFFF74-3A66-EB82-5557-D87243D2FC6C,2E99512E-1CCA-EB13-7778-62D048EE1641,Dora,Payne,132-2475 Cursus. St.,3422,Pondicherry,56.69792369,-135.9935427
D21C94DD-D64C-EC92-11E9-374CBDF12A5E,218D3764-AD68-8BFF-BB4B-134D2313BA1C,Kiayada,Pruitt,"Ap #176-2948 Ornare, Avenue",7546,North-East Region,8.882019533,71.53001882
BC50DCF9-AB7E-A891-5642-72F2C6649064,7BC71726-1974-73B4-5360-C1C993351676,Sopoline,O'connor,676-5801 Nunc Street,6383,Nordland,-30.47979858,135.7319318
14CE7722-67A4-CFD1-1A36-44AA9D1645ED,0CF31339-9F5D-6601-9B05-BBB05C8AF4AA,Kermit,Holland,Ap #560-9015 Tempus Road,283296,Murmansk Oblast,-70.07239035,174.986598
C22C1593-E119-B446-15C2-2909F6A9D3FC,72AA4948-C428-A1BD-EA25-A3D2347DAC8C,Paki,Fulton,"P.O. Box 887, 4075 Ullamcorper Avenue",57862,Zhōngnán,74.69225871,91.38084905
F4153F1D-9E6E-ED12-9883-BEF71D846349,4B4C3911-CED9-7CC5-7750-CA14E754013A,Stuart,House,"P.O. Box 448, 5834 Per Street",73964,Central Luzon,-43.9048406,128.175191
AFE5D116-E580-5A39-AD29-E2052682C847,F92E579D-2DC7-C1C9-1BC4-BCBF9A70882A,Duncan,Nelson,"Ap #559-6743 Elementum, St.",27111,Antalya,41.11965952,2.710019891
691B178C-DB8A-181A-A445-D96F8A2366BC,58A83086-3319-AED7-C8DB-19812A910C33,Joshua,Holder,Ap #105-9827 Massa. St.,20418,Tambov Oblast,45.25575762,-107.4788934
C95DF7E4-A542-8A80-66EC-35ED3324E236,57874DF4-68AA-7484-5C10-580DA24DB4B3,Camden,Puckett,472-763 Vitae Av.,62927-75177,Lancashire,65.59603395,145.6808216
4A1B2B66-FC1A-75B8-1520-D3371CDDAA82,5A5C7A23-564E-7573-816E-AA25334597D2,Holly,Webster,"P.O. Box 141, 3186 Ante. St.",554737,Gangwon,51.40937288,-82.73274317
74AD7E53-2E2E-1D55-9F7D-E0E943979C55,7DDE6934-7271-E246-AABC-1E89982BA3CB,Meghan,Chan,810-9388 Eget Road,78316,Limburg,-61.79925422,-105.1813607
E76AE491-8375-2567-4BC1-0461AB2E9074,774C6EF7-24D5-E419-B8CC-A22C607D0985,Dahlia,Reese,Ap #594-7716 Diam. St.,27G 2C9,Xīběi,-79.80145418,-24.87186862
14968DA6-0DEB-B47B-E768-98C6BEF5EA74,DBBE1A8B-39EC-E8CB-09DF-8175C6B2DE6A,Emi,Mcintyre,467-9332 Parturient Ave,2736,Kyiv oblast,9.696895078,58.33207368
E6B613DE-B8CA-55A5-98C2-A2EF29DB5EAC,96E8D439-8D23-34A4-84EC-9334AE42AD89,Wendy,Velazquez,Ap #336-7304 Diam Rd.,8804,Dōngběi,-83.67684065,27.57206661
8E3CC348-C314-8BE2-B27A-1516D57A7B10,129C6F61-D219-B071-5AA8-CC845374D161,Montana,Deleon,964-9157 Vel Ave,KO2 4HN,Niedersachsen,-71.15530138,-139.0529421
EF51856B-1619-18C9-A644-8AD911584CD4,5A09B090-DA59-CE2A-207F-74CD4AE57C8B,Ashton,Mcmahon,Ap #206-2094 Facilisis Avenue,464142,North Island,26.27117855,-121.4238278
4FADA33F-C58C-EA80-8F23-9BFE74D74DD5,665A27C6-EC16-2F27-AED8-3195C5C1AB77,Thaddeus,Stewart,8565 Sit St.,20912,Noord Brabant,-60.41783562,125.7336918
7DE1E58B-E83F-F785-5224-7BED6063C998,06704746-2BFB-C517-2430-4D256A533BDA,Magee,Roth,"P.O. Box 464, 7833 Pellentesque Street",545274,Northern Cape,-7.007492608,170.8828122
CADE3E1A-45E2-E49C-5993-28233BF36893,D610B59C-FE5F-349A-5AE5-2EBC75457073,Karleigh,Garrison,"Ap #393-4202 Adipiscing, Av.",9823,Flevoland,-31.98860708,-5.167340134
7367ED73-7EE3-82FC-57AB-55A218C0871C,419E374D-E19A-8D80-50BC-432D2670DAE6,Colby,Mcdaniel,"P.O. Box 605, 5566 Lectus St.",66120,Tabasco,-41.05106985,-171.5923069
65B958E5-0699-42B1-3816-8919729C10C5,6D9B1D1E-2754-79A1-1F16-2FC6677C7A9E,Maggy,Short,8306 Suspendisse Road,1598,Utrecht,-47.16776294,84.98459894
851E93D2-B794-2D3E-CE81-A11D34A6CBF7,3D9504C6-1985-6C4D-CD85-20F6588E16CB,Darryl,Mccray,"P.O. Box 441, 2859 Aliquet Rd.",85647,Tamil Nadu,7.913442099,177.0908931
7C63334A-9E75-74C2-9CC8-CE89EF6BE279,0B63FDE8-6292-6877-ADCE-98A0238F1D74,Kennedy,Bradley,472-7148 Dictum. Rd.,61056,Caraga,-33.71524874,-33.60266936
26D8D16A-11B4-0622-B64A-E87B94981C5F,84AF2ADA-861C-9AEB-D15C-98E9D16923CC,Britanni,Sheppard,"P.O. Box 280, 5379 Quisque St.",653754,Van,20.92340439,-122.0353577
58E47266-8B91-2D80-3D2A-B47A696476FD,AEC21223-9D1B-8490-E058-36BDABA3691A,Macaulay,Erickson,Ap #375-6440 Urna. Rd.,05879,Azad Kashmir,64.1373354,44.27736781
B9E85B3A-11FF-71E3-2A43-6D271A71A271,8DB487A3-2439-30E7-6538-B53C72857883,Jana,Shelton,Ap #477-2370 Cras Road,7474,Sverdlovsk Oblast,-81.36289567,133.814242
296BD734-B585-1AA0-958A-3201CBD8251A,1C9EE674-5C3D-78C3-2734-FC1904486EEA,Benedict,Kim,788-7734 Sed Rd.,6465,Sląskie,10.27972065,100.7183329
BB469821-26D4-6BCE-C665-EE57EBD15928,6567B2AC-792E-C6B1-2481-CD7A459AB946,Derek,Blackwell,Ap #858-8793 Sit St.,7411,South Island,83.53502966,157.5122236
D5C42719-CE74-0953-969B-CB3DB90DD814,30F242D8-AADC-7D16-7E22-CE2F36D34BEC,Devin,Acosta,861-6647 Molestie. St.,6374,Burgenland,-13.13729956,7.879434957
9A21E9E1-56C6-07AB-01C9-4B3E74711E92,A8EA782B-1E17-4778-611D-06B9E51487E8,Theodore,Stevens,8374 Turpis. Avenue,48148,Nghệ An,9.776882074,-124.0807048
A844D284-74C2-56DE-8D72-E4C51AD48C8D,689B3272-7726-64C8-65D1-BC8E6B65A8EC,Ezra,Mills,Ap #249-5147 Lobortis Av.,6676,Heredia,55.65476485,59.52156969
BEFCDEF9-16CC-F665-88AB-E5EBB68FA241,C14ECF53-055B-8824-27E1-0FF9667AD649,Fulton,Huff,"Ap #535-5216 Non, Street",52264,Mississippi,72.21037896,145.2433424
96A3D880-5989-C49B-229C-A2D399B8E4F6,9E66B321-F2B1-2657-87E0-7124489BA8BC,Carlos,Mcdaniel,980-355 Proin St.,9498,Tyrol,-55.37606973,-0.493704192
4992E2F0-5109-9FBC-C612-3CCEEC91ABD8,864021E9-23B5-BD45-6861-474999750186,Demetrius,Colon,343-2786 Netus St.,622365,West Region,-51.90598124,-29.20272681
819B7F0A-B738-9D34-52CC-A5C2E7C37218,5A48446C-CABC-64D8-155C-C55667C75447,Ifeoma,Kane,Ap #533-3469 Sociis Avenue,786568,Bengkulu,-62.50325699,-178.503396
D5C43183-5504-663D-7AEE-B377FE889AD6,583E212E-32CF-CFD4-6F61-CBFF94948E49,Myles,Waller,428-7451 Convallis Ave,9474 EO,Soccsksargen,39.65674619,129.2018702
B6486642-AC84-5C30-2182-982B971A676A,9D537B00-F736-A327-5545-C810506B473B,Britanney,Charles,Ap #381-3973 Euismod Rd.,758814,Umbria,-74.23633705,-82.09307884
811F5BCD-C643-21D2-9A72-4536BCB16562,81D812EA-1B39-56C3-E152-2B7CDDE4FE53,Jelani,Sargent,"P.O. Box 851, 1126 Diam Rd.",772054,Western Cape,-47.49762345,163.2491667
89AC34F6-3999-903A-D353-74C711259E1A,704B075B-55E2-2485-494E-F2145E335AF5,Imelda,Barr,Ap #759-9523 Fusce Avenue,46256-37354,Limpopo,-84.69368146,97.08716124
6A157207-1734-A857-C61F-72ABA359FE13,4413974E-9363-328C-CA7A-2519837ECB9E,Barrett,Wolf,7806 Egestas Street,75287,Waals-Brabant,-19.8669226,1.772082995
