guid,altid,first_name,last_name,address,zip,region,lat,lon
2D509CDE-0B6D-ABD5-A536-B934DA3D2789,5E1F458B-35B6-318D-3E31-DE3CD3CBA3CC,Maris,Allison,Ap #582-5128 Aenean Rd.,347397,Vorarlberg,56.71535616,105.0873265
AF188182-B258-EEB8-7324-59FF4919C240,22F5E3FD-8C67-B665-2ECB-F260D7FCEB23,Leigh,Rhodes,Ap #375-8970 Tortor St.,21006,Catalunya,69.20138138,149.3737554
E60977E8-13E5-C1BC-61F6-1379F98A484B,C8877A6E-826A-DCB2-F136-347C27667281,Brandon,Valenzuela,9848 Eu St.,74375,Arunachal Pradesh,26.14426163,2.740991488
B8F19CCD-7AE4-EA55-0D42-D382471AD8A0,B934DC31-C4A2-A72E-7733-115D16E5E2DF,Christen,Lopez,"Ap #515-3890 Amet, Rd.",894187,South Island,-85.44460472,128.5457598
8B54620B-B98B-25ED-6AD9-4643590835C2,8AFD47B8-781A-4E4B-7713-B93C3C90C9FB,Stewart,Bennett,Ap #668-868 Morbi Rd.,3268-6861,New South Wales,-67.24952125,-8.356326707
4204C719-C572-9B2B-66B5-90C57552FAD9,9FB092BE-B2AF-0CD5-E6C6-3427E48130CE,Hall,Goff,Ap #234-609 Arcu. Street,88817,Västra Götalands län,-43.58742118,-74.62442035
9D4C2512-91C5-ADA7-66B2-C511A7DFBE8B,8BC5EAC9-5670-F498-27C2-95FD026CF929,Violet,Schwartz,"Ap #693-3939 Placerat, Street",2486,Alsace,89.13543496,77.93968251
143C9E6D-9A86-CA23-244D-D050693AC12E,F04CB89B-4710-966F-4737-968DB51221B2,Ramona,Bartlett,175-8712 Non Street,06197,Basse-Normandie,-38.47538422,130.7980938
64C4E37B-BDCD-C767-2CCE-3ABC6604B841,EA457527-6227-B824-6C40-1499C23D979E,Cecilia,Gates,199-7861 Quisque Ave,234933,Xīběi,35.72614103,-67.52726415
2D61BB1D-4D78-A40C-25A3-D061A9FD5878,925D56DE-0203-49F7-7675-EEC5C996A768,Xandra,Crane,519-9599 Integer Rd.,4640,Connacht,48.81340928,-75.39555512
4A9096ED-4B94-D6E5-E67D-1793621568F3,5775805A-A88E-5A32-BE2B-C31995754A4D,Blythe,Meadows,296-9027 Nunc. Ave,26632,Central Region,-45.72911012,-98.7824683
112E9A8D-372E-E1D1-01B5-472541137AA2,EBBEB0EC-689D-9E4F-8458-82941F98156A,Tallulah,Mcmahon,8075 Aliquam Rd.,5774,La Rioja,87.68239944,-144.9182205
43CA52D7-5CE6-DF36-9DD7-94A8975912C1,39BD5E28-5D64-1655-8851-137CFD551997,Wylie,Workman,"P.O. Box 215, 5161 Arcu. Rd.",358445,Guanacaste,-55.03055268,-82.17680876
213B994B-918E-5291-4EAE-A68E57B95DA1,28C194B9-EFD5-5DAA-E9CE-176AC38365E7,Kylan,Dalton,"P.O. Box 701, 6990 Vitae, Rd.",11249,Kocaeli,32.63741809,171.0317674
6DD6F5DC-DA4F-5D1B-EFBB-AA1175FAE341,D266832A-B981-8145-7340-D26A946D9C54,Dillon,Richard,3513 Nisi. St.,0603-1662,Molise,-28.03254477,-81.98921236
DDB61B77-6933-5D53-4599-1AC81E86694D,2CBE1434-A18F-AB03-D74E-3554C75271B3,Constance,Gomez,"681-9041 Scelerisque, Ave",25366,Nunavut,-65.29167964,-0.309008589
13A88093-9D87-ABFC-6FE5-939B05B89C99,E8A83B50-A614-0F1B-74A3-22C2700C8C9A,Colin,Mccormick,738 Ad Ave,722354,Atlántico,-57.06782003,-90.0177366
2F89D0C5-43E3-5BFD-C35A-6C9559650A26,54141A28-DEF9-074C-6B66-B8AEA3CBDC73,Heather,Valencia,290-4386 Vivamus St.,845693,Murcia,44.39566623,-79.92378419
08DDE67A-C428-AB26-6250-BC3B1EEDC1EC,72455E82-0646-C442-9DB4-79557CB5CF18,Ralph,Kline,1236 Ut Av.,89347,Ogun,1.782944973,-14.47931197
DE29B5DB-C88F-DB15-7081-28BDB52A8913,8099ABB8-2315-3BD8-D83F-A68B22823D97,Jaime,Horn,252-2463 Felis St.,33521,Limón,33.41850081,8.367766528
BD2614AC-9174-93B2-BA4D-1084BA730872,44BEBF19-6566-D1A3-B4D3-D610C2AB5396,Dante,Aguilar,"406-1061 Semper, Rd.",5287,Andaman and Nicobar Islands,59.84980531,139.7981104
31B35C16-4E5E-279B-2929-677634363A56,14D0733C-833D-8E96-C728-B926166F817B,Odysseus,Hoffman,Ap #275-1064 Nisi Ave,246388,Kogi,28.11561267,117.7036526
99F45D45-5E98-684A-569B-E63C484A55BC,77E495CA-CB92-B339-592C-4B31EE78C3D0,Dai,Garrison,701-6766 Lorem St.,04620,Bayern,26.024128,75.98365204
CEA992FA-CA8F-16DB-9FEE-29EB4B1515E6,02BE30EC-67BC-75E2-9BDF-FC1C86B3A33E,Aurora,Salazar,9683 Hendrerit St.,11148,Jigawa,-35.18585805,-165.6156454
43140742-8279-45E3-0D56-C76E8FB7B253,6A96D3EC-E7E6-F1A3-1141-DD6058842CE3,Travis,Fuller,Ap #362-3614 Tortor Road,3095-1378,Bretagne,84.75985521,-116.0736757
89D17A42-BFA5-3B2C-99FE-27E1B6315137,BF51E587-B543-866B-9F5A-7145CBA5B77E,Jared,Sampson,869-9782 Posuere Rd.,64-268,Western Australia,21.99707853,-48.34627922
ACC8ACCC-73F7-305A-6B11-898132B94C62,E24B75F6-D676-85DF-DAD3-5CD921EF67A7,Rama,Walter,4874 Non Ave,7187,Kurgan Oblast,-78.02855188,-2.621581005
1D734965-41ED-AFD5-B122-830A631B137B,89866835-1B26-D4BA-D9C5-76ACC28FB698,Beverly,Saunders,"2647 Eget, Rd.",125521,Bà Rịa–Vũng Tàu,-1.585924096,-84.43668972
252C0A5A-0ACF-1859-A838-8661B639FD8C,41AD8978-FC42-2A14-53EC-F9B528D94DA3,Macon,Justice,Ap #498-4822 Lacus. Av.,47445,Gaziantep,28.72806062,15.61613763
667FDCEB-2786-FA62-5E64-5D34B6C94945,25E7956B-983B-A621-9A43-0543EEEAC647,Zephr,Booth,Ap #837-4799 In Street,645482,Junín,-66.27851182,161.2739187
B45CBE9E-3C6A-45AA-AA14-BCB746083E9B,B57CC8C6-4389-C28A-19AF-64FA46D11630,Fuller,Pickett,Ap #900-8096 Turpis Ave,R6N 4J1,Castilla - La Mancha,-7.754550374,117.9236737
96424E3F-88A9-B996-8A86-E543E9931A82,85E210B3-64D7-2A95-2556-7615B01B69CC,India,Kim,"P.O. Box 997, 2477 Quam. Ave",267673,Nova Scotia,1.47711529,-18.64746824
AFF7C1FA-12C9-EB5D-EFDB-E1B916684859,30585988-CC7B-B9DB-CC8A-43F1E434D1C0,Marvin,Garcia,"6994 Montes, Av.",75-33,San Andrés y Providencia,-23.08751063,-27.46448804
A00974DA-6578-F775-12A1-71C370A83235,B9EC6621-A69C-72D7-9D33-8BC14D0EB8CD,Ainsley,Rojas,"P.O. Box 437, 8422 Vestibulum, Rd.",51713,National Capital Region,-53.21997302,140.7576925
E4974286-DEEC-4B11-149C-5626D6FD66FD,80B0A07D-ED7C-D8EA-A8BE-C2158D4ECAB6,Finn,Cervantes,"P.O. Box 272, 2382 Rutrum Ave",2381-2643,Huádōng,-45.40609311,19.87006147
10AEB7CA-AE86-AB55-C72D-8AA5AB8A05EF,712315AF-7BA6-8FA9-8C14-F1B1C0EACE63,Shelby,Chang,8756 Libero Rd.,713717,Assam,21.36143165,-149.7622024
E622DAEF-739C-AE25-BDB5-0245CB507F59,D0214A96-43E7-02FA-1CA5-48E4A9DF8CE5,Jin,Herrera,907-7156 Egestas St.,21K 9C9,Karnataka,64.37338255,5.084801843
663276AE-3A74-D266-ED0A-17C91AF3C3A2,4B6285BE-4C9A-8791-45EA-B2E4220C7628,Aidan,Knox,"626-2158 Dolor, Rd.",4830,Osun,20.33090826,30.52526602
56EFE533-DFD5-9D28-8095-ACAC6BB8388A,E762FAB1-8E87-E119-E68A-63AB9F75F1A2,Brody,Ward,Ap #460-1831 Nam Street,41-395,North Gyeongsang,84.6705791,-128.6243789
2919C3CD-36F4-9B30-85CD-1149386E1AD9,AE3BF5BC-4971-E188-FE27-4372498D4213,Indira,Garrett,"Ap #949-9135 Non, St.",25-83,Special Capital Region of Jakarta,-62.79263642,75.49168906
640977F3-06A8-6187-9923-DF6E521BA5AB,C7886561-B34E-FD24-F795-82A74A701F7A,Kiona,Murray,Ap #295-9522 Fringilla. Rd.,739754,Zuid Holland,-4.867181363,126.2859731
96BC7815-5212-43BF-8C61-ECAF594C922B,E9752FFB-C038-56A7-7E66-DF4F0B7464A8,Harrison,Sherman,855-8994 Suspendisse Av.,87200,Flintshire,-17.70267351,-163.1960799
6996E5F8-1050-8F02-7E2F-CDABBD545717,1A44BA13-9245-AF16-F410-9D52988DF31E,Louis,Rosario,"Ap #368-1958 Vitae, Street",2986-8707,Eastern Cape,-85.32933171,-89.60741673
58A65B39-4498-6E2C-F7EF-E73FEEB7293C,3C448342-E8AC-BD7A-E123-901D08494D36,Isaac,Alston,452-1379 Fringilla Rd.,1824,North Region,59.21560402,107.9875189
8DCBC515-80BB-EE1A-870E-DFD3FB402348,E8580CF6-DA23-50DE-2AE4-C76248AA43A1,Tatyana,Patel,Ap #757-6793 In St.,7333,Rio de Janeiro,11.76934574,-62.33217792
69292456-4305-AA4C-8A83-282C01E73890,D06A64AB-4CB1-864D-D757-29128069EAA9,Travis,Kramer,"P.O. Box 199, 8502 Cursus Street",91-58,Santa Catarina,-73.8762327,100.3934076
64330D64-862C-DD9C-8B5A-776E5AEECCE6,D744EAD7-5616-1ECA-D92C-23DAC881A027,Igor,Talley,855-885 Natoque Rd.,38444,North Island,40.4097065,143.296776
4B5236BB-E8E5-8B3F-28E4-8A0D58168D15,962C1184-463D-E4F1-A35D-25BD68351193,May,Morton,3564 Rhoncus. Avenue,5442,Madhya Pradesh,-63.82604319,61.60554824
F3D24194-1639-468A-6198-AFF6C24EB8E9,93BB8D13-5BCE-1E5A-E7E3-98B5B2A3A58F,Kimberly,Bradshaw,458-3564 Hendrerit Avenue,2484,West Kalimantan,36.32484127,72.07795487
5CAB6441-7104-7179-3AA9-C4388B3118D9,AA2901B4-426D-A8B6-CBB2-550E2373AE94,Jakeem,Glenn,932-3223 Auctor St.,59178,Morelos,16.13756672,-29.32754821
55D5F484-1E33-DBF2-C5B4-9A95C596E243,D4B79AD6-4B4D-B6BD-0F96-F153CB56F8B3,Cade,Buchanan,"P.O. Box 963, 4544 Eros St.",13852,Zamboanga Peninsula,37.9956097,-127.7071891
CECB8111-D0F2-C4A2-8929-8538ED2CE764,99639485-DFB3-A574-8127-589E3DE0C445,Barry,Gallagher,Ap #292-1312 Dapibus Ave,34246,Van,34.65653688,129.6981794
A86BFAC7-15E3-0DEF-C96D-84D187B25A85,CF51D595-D33E-19D8-D11B-75C7947C1413,Cooper,Mendoza,646-3850 Laoreet Ave,77877,Luxemburg,-73.86125967,36.12226591
5E77AAC9-AD6A-1B7F-6FC7-3A924DD47A13,A27E404B-223D-97E1-87E8-269ED01EC0E8,Brianna,Sykes,"P.O. Box 598, 8286 Lorem Avenue",B3W 1Y7,North Region,-8.489554739,-170.1084418
8D6AEB0B-4D16-E6BE-A92F-27E1B3E8ED2B,01EB3B52-6EE1-BE8D-4638-2C1E9A8DFD0C,Aidan,Evans,485-5856 Et Road,6113,Marche,-19.73362913,-41.68617636
358A893B-55D2-72C6-E4D8-B219E6E796BC,13166E58-ECC8-EC31-823D-F6350A7925D2,Leila,Sharpe,"P.O. Box 943, 583 Lobortis St.",745508,Central Region,-51.21889546,52.16520468
99D554DA-C31E-2E8C-4C57-10256F463B62,3C2E3CE6-18A8-75A8-395D-975F9F68181A,Indigo,Walter,Ap #861-3016 Sollicitudin Street,739077,North Island,82.80697201,66.12495432
2BB394EB-5829-F772-87D0-EDDD40522947,58AA7B3E-8180-A094-8265-BD9684495CD7,Claudia,Roberts,108 Eu St.,41582,British Columbia,-23.00121733,-62.5075201
D94C12A6-A89C-87F5-6735-6D35712E3AD9,B54FF9CE-430E-47D4-3325-4755CEB3185A,Elliott,Mccall,981-7665 Nec St.,388809,Loreto,-74.30739773,174.9053666
EBB13115-F924-CD3C-96E6-215682D2E0B2,2B73E6AD-3C35-A471-8321-8BD258B2D4CD,Drake,Solomon,324-1214 Nullam Rd.,31246,Navarra,29.88999352,-140.4814401
048C2B31-DD3E-F9EA-A14C-02E7D6236783,0E13B48D-B9D3-8E56-137A-3F38FD80B91C,Ashely,Nieves,811 Donec Rd.,34-34,Limón,45.42196357,160.0616599
8C30FC81-FFA2-75A8-3CB8-4482EC23126E,C194E3F4-BB93-12C6-4ABE-9B5958E62821,Aquila,Woods,"P.O. Box 872, 6660 Erat Avenue",R4 5LQ,South Island,-68.3065559,-114.9763146
7E143A70-E1D7-19BB-1119-BE1376BBC7B6,EBA60A0B-C486-BC84-81CA-DE9016334B6C,Paloma,Dennis,142-221 Mollis Road,834194,South Island,52.13781299,-76.73599468
0D35C7AB-8566-D946-5568-9508320565BA,1A21DEF9-16A1-8D19-F7BF-718BA55ED7B2,Preston,Slater,Ap #886-4707 Congue St.,767655,Cundinamarca,36.16704932,-149.613012
437B66CC-847E-4A83-BF5C-E7F476A82C2B,1448193C-0ABB-56A2-FE82-213CF686AB91,Caleb,Combs,432-6525 A Road,05237,West Region,87.29359483,103.7676659
4224C354-924D-6510-66D4-78FAB5899A38,CE5A5EFB-5808-EA24-49C4-A7D741662CD7,Maxwell,Nieves,832-9965 Sodales St.,642298,Vorarlberg,76.52921027,4.170570752
5697488B-E11E-A296-EC57-8366FACF9C09,A84BA886-C6E3-81B3-3E51-C5B473BEAED2,Mark,Suarez,"P.O. Box 469, 7015 Laoreet Rd.",358733,Zuid Holland,72.73679841,129.9977296
9EA703EC-BA1B-B8DA-4B45-61EEBBBBAC54,002B498B-CE77-51C7-9529-7744C5986938,Barry,Miranda,4842 Integer St.,47475,Ivanovo Oblast,-8.193753498,-69.06081167
DCDB6D6D-739C-98ED-68A2-722DBF41E1DC,AF44CB4D-388B-19AF-85D8-B93BEAD8BB4D,Cameron,Petty,412-6501 Ipsum Road,46295,South Gyeongsang,-76.93909217,-11.55888548
DA9B1B5A-374E-3306-E1A9-2A86F215909F,19249959-AA31-C1B7-EB38-6BD471FCFDCC,Vincent,Morse,863-3528 Dignissim St.,95-519,Tasmania,-37.35961375,-43.17055283
353DCAEB-EA08-3D95-26D2-224D88AA27BD,1C63BE32-C3A2-ED96-D616-4149887DC1AD,Lysandra,Crawford,"P.O. Box 844, 1392 Curabitur Rd.",995533,South Island,-84.46216131,-47.74477373
EDD11DE2-9A3D-8E44-FC32-825DEAC7554D,5C6B313C-8783-33F7-6A6E-4A75B9B6A371,Leslie,Harding,930-6997 Massa Road,614645,Volgograd Oblast,-29.99252419,28.04185969
3C02A40D-EACE-CB3E-228B-DD4922BA5A18,E831B8CA-02B7-E28E-5E9B-C9EEF04B9CBB,Ariel,Nelson,786-6540 Dignissim St.,52248,Haryana,-35.95675986,145.7735892
D651688D-4EA6-89E7-944B-265283B3546B,D79A50A3-EE96-5E6E-4475-2B72CAD2378C,Conan,Stuart,Ap #395-1243 Scelerisque Rd.,7424,West Region,-63.7752747,-23.68156457
E5D7C31D-357A-AAF7-4399-9845BEEF5116,33D2FB9D-9A42-01CB-8EDE-02A4B4E2F9BB,Unity,Flowers,533-4607 Natoque Rd.,307004,Balochistan,-81.82683177,-120.2016424
84BA83F1-ED3B-D589-9E66-A5A42C31C1FC,1E261BD5-E52C-6B6E-F5E6-454EBA27C451,Lee,Malone,"963-9656 Vestibulum, St.",947875,West-Vlaanderen,-21.15300372,-1.760251187
4891DCE7-0946-9377-9F31-750924C7CEEF,EAB708A3-59B4-CCA1-CD4F-EB32621EB767,Abdul,Schultz,428-9256 Diam Road,54-053,Ulster,11.5456896,94.48900168
349EA455-BFB9-5FFC-8A60-F4852DEEAEC4,67F09C7D-59C2-2EEE-2EA1-515E4BA4438C,Dale,Lawrence,3174 Venenatis Av.,58-65,Limousin,5.189015859,-15.6509697
CC96CC6E-9CB1-1479-3DC7-7EC6ED138435,53467358-A1ED-D113-36EA-85C0D7493111,Julian,Vaughan,526-5718 Turpis Rd.,214455,Tyrol,-28.90484183,126.2734141
7AD5E7E4-F3B1-0928-BC14-9AB73449507D,70146349-AF5B-C530-9B8F-7B0251A98FDF,Merrill,Monroe,990-3122 Aliquam Rd.,30110,Jalisco,39.03690967,-23.84484168
B3B57C00-6AE4-EEE3-82F4-FED5D51D5C3C,E1B1576A-A776-9D8B-4BCF-8F70D6FB1FF0,Felix,Reed,Ap #861-3152 Aenean Rd.,5556 UL,Zaporizhzhia oblast,67.99729797,104.29486
7DA9F2A2-D59C-5943-DCA5-D72911CD8398,D836D8DB-C439-67FD-4125-27C0598C8A55,Kimberley,Bass,511-5658 Per Ave,75682,East Java,27.97986683,-91.88137964
5F1916F4-5961-18CA-8A2F-6D6179A86C53,1E97C8CE-D4B7-6B2A-4694-E5BBA266C69A,Elliott,Waters,"P.O. Box 281, 6559 Sapien St.",25373,Guaviare,50.07510927,-103.6767128
39BEDC13-3DD3-2AE5-44D0-FF6C482211A1,31BCD3BF-81C8-D2BA-4AC2-42D00DA6BD0A,Oliver,Reynolds,"P.O. Box 101, 6872 Nulla. St.",6196,North Island,37.24244009,173.7880235
AD17209C-C941-55AC-E9DD-443B94B9AACC,EA3B2BA6-69FD-DF61-2A2A-779D2D514322,Austin,Powers,Ap #458-970 Ultricies Av.,58-725,Junín,48.26305772,-49.02679798
106865E7-C720-228D-757E-9E7FF5941413,5C6B503B-7938-B97A-3581-EE6476787536,Diana,Cochran,589 Ipsum. Street,4483,Murcia,-73.53413233,-29.9880321
C1DF6DC4-1A5A-A340-6AF8-EC54357EBE74,D56FFCCE-8B6D-8E38-D863-49665DDE17D8,Desiree,O'brien,487-6059 Tincidunt Rd.,94195-058,Rogaland,-18.79389194,-178.9941519
015D4B5D-DB81-45A0-E6A7-1484CE09B723,05B8B9EB-E241-C38D-CCFE-830DBCC96677,Felix,Klein,7243 Nec St.,35535,Schleswig-Holstein,-7.152521011,20.03116974
CB98BD21-3C24-FBB9-680E-3A590301F846,D78969F4-75D3-F7E8-9FB5-8864D9F63D31,Indira,Macdonald,"425 Est, Ave",3658,Querétaro,40.24170578,-85.60673925
68CBE365-88A9-98B9-92BE-676D92C83C78,6173DD99-C2B6-0373-48E1-E17C88374CE8,Caleb,Johnston,373-7928 Et Rd.,67742-054,Oxfordshire,-73.01191639,-96.53603031
DBECA9E6-0CEE-7DE1-82CB-F12E41836C3F,43627AFA-B836-3BEB-A688-EF8CCF203444,Emma,Duran,"P.O. Box 833, 169 Eros. Avenue",834162,Bình Dương,-82.03657103,-102.4526922
1EFAE5C3-38AD-B034-AA81-823950618A0D,F18C6732-A49D-0748-9757-3662F1291E19,Igor,Cunningham,6510 Risus. Street,13826,Alberta,-4.836985856,-179.4468962
2D8E6195-1DBC-D258-DE99-251B5B27E32D,7C5DAA74-6B33-BA14-E213-C38F59C4E888,Dylan,Rich,Ap #601-4935 Orci. St.,71140,Upper Austria,-18.93320663,51.87854981
ECBE1370-F872-2416-3F2D-EAE374C69125,DB2D78EF-8195-B918-7FA9-AD2E324991CA,Connor,Dunn,"Ap #782-3701 Est, Rd.",50116,Leinster,66.4302633,-137.8065522
D0664602-ECE2-4D94-B7A8-12544B21AE1C,914C80E2-5AA5-A3EE-AD74-167DAA53184A,Nayda,Abbott,632-1969 Pellentesque Rd.,812172,Navarra,17.59741389,117.1070655
9692E5FB-668B-8A32-AD45-23156AD93CED,190A24B1-2B5C-ED55-D192-FD769C59D5A7,Marcia,Melton,"232-6724 Nec, Ave",51304,Bahia,-13.9652224,178.4783897
3C0D8DE5-7FB4-CD5D-92EB-2FA33A42DA35,8CE3455C-8CAB-8B66-311E-51C22B4F5239,Flynn,Nelson,372-634 Vitae Rd.,54380,KwaZulu-Natal,-68.91470776,167.1896511
597E8398-B417-5967-DDA4-9326A6131C4D,CCEB2B82-6CBD-6EDB-AC40-E77D668C94E8,Wylie,Valenzuela,"P.O. Box 415, 6133 Hendrerit Road",44-578,Bretagne,-80.42334792,125.1667216
E349AD2E-614A-286D-DFF9-9BBBEC696289,47035D0E-5CB9-5B39-C1A2-53CB6333A620,Wynne,Vinson,9345 Imperdiet Avenue,58854,Ulster,-68.1252009,-85.86949202
8B781A26-4737-A89A-909E-279B487CF2A4,45AF1468-087C-07AB-16DE-1E2865A36447,Uriah,Roth,"958-7596 Vitae, Rd.",3133 GI,Luik,25.9760428,-106.617064
57D2AD51-8366-7486-4141-775706E47CE7,BF3065E1-76E8-9618-719E-B631F615D808,Jonah,Roy,"P.O. Box 651, 3981 Nisl Rd.",63A 2Z4,Valle d'Aosta,61.32456028,151.3339708
61B429BA-1266-65AC-A727-6DCD5C6B829E,BBC724CB-69CC-FF9B-ADDA-46D5647602AC,Jolie,Townsend,287-773 Gravida Av.,295714,Stockholms län,42.74038897,-92.01593764
71BC8EAE-CE57-A4DD-75EE-2DD30971EA63,196BCB92-2447-FDCC-E108-5E572B4ABCE6,Keaton,Holland,Ap #409-8865 Cras Street,46730,Troms og Finnmark,-84.20838595,-2.546593485
E228E40D-FD34-DC82-E41C-3E2A186D77C1,17BB6B3F-9AE4-CAB5-96E2-3EC14ABC46D0,Carl,Boyle,Ap #814-5840 Porttitor Rd.,35521,Gangwon,41.71312394,-68.65190789
B0F8472A-5B4E-BC8F-87A8-3BD1E3721325,367A66CB-8983-61AF-1FB0-98CCBE9E1E6A,Vladimir,Watts,Ap #844-3106 Nascetur St.,22766,Munster,-59.44989204,-59.9762476
D32B9166-AC97-BDAC-6808-2B6307AD49C4,41325FF1-6EAC-D5E2-E115-AF962C3CECFA,Candice,Stone,5509 Sed Avenue,6658,An Giang,-19.96509788,-112.5957057
C916A549-FEE4-8DCA-5447-6197CDC1120F,8E738DEA-16BB-4CBE-C6DC-776212B2DD85,Jarrod,Washington,"P.O. Box 816, 2165 Nascetur Av.",256218,Paraíba,54.50837217,94.42595553
9D6F4163-C046-E99C-47CE-D188262C7B8A,BB22ABDB-2C83-3136-58E1-AEE473E99595,Rachel,Reese,583-6248 Sed St.,765222,Cajamarca,-52.59322921,68.74685071
BB3AD390-ADAD-EE05-2643-7FD3D245A833,B82965E8-8A85-918D-BC12-73B003BB6C64,Abdul,Skinner,Ap #491-4896 Duis Rd.,53498,Connacht,20.72505969,-120.251258
D99BB759-13BD-671B-1D4B-7A76E92134E3,AE8D5AC1-1548-63C1-EAA4-769E81ECE31B,Nolan,Herring,"P.O. Box 448, 5092 Arcu. St.",42-281,Tomsk Oblast,69.0864383,-51.85812019
6E6B4C9F-ABAE-C548-DD38-67B2CAE8BC72,18E01428-5D19-E1CA-27EA-35DECFCD2841,Wing,Stokes,Ap #481-5476 Phasellus St.,4187,Gauteng,66.93033994,109.7633706
C005DE11-1BF8-9499-C3A3-EB7015227489,D5010AD8-3EBB-1299-1AC5-D2E097AD725B,Reagan,Randall,Ap #584-4042 Massa. Ave,4411 PC,Melilla,73.05032489,-136.7534108
