guid,altid,first_name,last_name,address,zip,region,lat,lon
1400B2C6-735B-D8BE-526C-51DC5A7853DE,B35C131F-9124-1BAB-223E-D5347787AC77,Flynn,Horton,Ap #377-588 Mi Avenue,355135,Calabria,-75.08999444,-32.32164936
61167A58-5A72-6E3D-1B45-38B29D53CF43,A728C2AE-127D-9813-C148-F4E716DF7B44,Jakeem,Hancock,Ap #981-7054 Lacus. Rd.,57218-23098,Lima,37.92274811,-76.49063772
8E7BE431-A82A-DB72-11D3-6B8E95BE6834,CA656429-158C-56B7-65FA-163FE983E8CA,Zeph,Kaufman,2476 Tellus Street,36484,Madhya Pradesh,65.99193661,-33.49938627
E8EEE4A3-ABFB-FD3D-57ED-6A88C474C6B3,95207A67-93E0-4704-37D7-87427A5ABE9C,Kylan,Shepherd,719-7600 Fusce Ave,615252,Pernambuco,-9.100646502,-79.55681321
4ED1CA2B-31A3-27EE-8F77-DE593BC9CD63,245A4264-F241-B69C-9B43-27D18B339B8E,Keefe,Underwood,3542 Fringilla Avenue,418939,Bourgogne,22.90814915,-104.4485249
107EABC7-1C2C-7AEF-E7B7-7B59171871DA,371CADE0-B6E2-BF26-855D-072E28738980,Tasha,Brewer,714-1367 Egestas Av.,85-65,Guanacaste,-9.846312448,-125.4645569
5316773C-0F9E-E281-704A-5115ADD527A2,14E81C1C-A436-8E92-CA34-1273BB63B4FB,Willow,Bowers,Ap #255-6378 Nunc St.,2543,Gangwon,11.27852616,-48.89932063
D4B5B8C1-71D8-17A5-DE68-72C44EB6546B,1D4CEE6C-B4FC-C7C8-1C96-54120CD6D483,Amos,Rowland,"8099 A, Rd.",221866,Australian Capital Territory,-53.00400435,-132.8992874
BC11862B-1233-97A5-D6ED-1EAF4B8DD93A,82CDAED0-0243-8A35-B3C6-1E5AD6C1CEF8,Nero,Miller,290-9969 Justo Rd.,51810,Zamboanga Peninsula,-26.1916119,-42.53060884
CD63A729-812D-53E6-5886-672598568527,72F74133-A3F7-83AD-909A-FBE482327729,Hamilton,Manning,"P.O. Box 228, 1884 Orci Av.",21385,Catalunya,18.16103465,-93.448862
4057C42B-A566-8E64-9FDE-0B8F6503C318,12045818-740A-C202-C116-B511A28BB20E,Ulysses,Wooten,Ap #475-7499 Auctor St.,49297,Kayseri,-74.64957829,11.86771538
20267632-8E45-3D26-850B-15B1D983DA04,A3A7F2AF-1667-2F14-D642-D3779E31BA11,Alexander,Nguyen,"P.O. Box 315, 6168 Ante Av.",151410,Noord Brabant,81.58192056,-98.05318728
DEF81B9D-7611-BE1D-4779-E9E0A1EC0956,B658598F-8AED-E95A-ED97-6BC6640EC92E,Hasad,Galloway,"8330 Vel, Rd.",273285,Overijssel,38.26027356,124.9691039
19D3A992-0189-CD4F-2586-E1483F66C7CB,A91581AF-C9C9-497F-AB95-4427575082D1,Colleen,Morris,4874 Consequat Ave,11919,Valparaíso,-74.19330898,-167.1670674
4EA35512-1449-4AB3-CC24-1135B7B43D63,A0B86464-7EE4-D811-21EF-6AC15A2BC225,Penelope,Malone,297-3219 Molestie St.,14335,Gilgit Baltistan,23.84149862,36.06062541
CAEBADFE-8592-1136-A5E3-B9952BE24496,7B14F30A-32C3-2887-C536-3C775C458B1A,Hollee,Berg,"P.O. Box 690, 1053 Augue Rd.",Y5 4BE,Upper Austria,-29.65325978,-93.53509857
15AE6782-6FCD-1997-4901-99247F9A1628,E5258D44-CBBA-C6DA-599C-63582197228C,Hanna,Goodman,Ap #624-2315 Dictum Ave,OX4L 6RT,Lviv oblast,-5.667046502,-163.1495989
8327C532-6011-A52B-BEC7-71263B96A39D,85DD3E1C-558C-2085-E202-DC39AE190520,Kaitlin,Wilder,"P.O. Box 974, 824 At, Rd.",55046,Oryol Oblast,-75.7801726,124.1066399
7359E8B2-257E-5988-854A-6F7BC69919D2,3528D883-C4C0-6FDA-AC55-80B4EE7971C4,Cora,Morales,197-3151 Metus Street,97321,Smolensk Oblast,39.36034949,158.7274226
E0277277-9A6D-45FC-9935-145F9B835353,E021E08A-EAAB-BA47-56DA-3782C3BC3447,Ayanna,Buckner,578-1200 Sapien St.,25-227,Ceuta,84.99723981,-154.9670553
7A9CE655-9B3C-359B-138C-71C0E23C7A4A,2A73F962-3623-A783-466A-9706C629ED13,Walter,Bond,Ap #261-6991 Amet St.,13470,Moscow City,20.2578772,65.24398203
8B1F5932-9D8A-C757-3336-66A777D52D46,BA1B4049-B2CD-9C67-47A5-C1CCA71EE0C7,Merritt,Guy,113-5291 Mauris Rd.,17604,Munster,14.1459712,179.117066
5A4D6E4C-1A39-3990-A0A3-70CA934EE5A4,EC1B9969-CE59-CEED-B38D-12471E22B43C,Stephen,Burgess,"P.O. Box 760, 1561 Molestie Ave",I7C 2T5,Chernivtsi oblast,-30.07303188,-0.748332134
85112C2E-7121-5914-A247-7D21FA673BF5,96C9B989-7095-4E2C-8F34-7AE4DD8CB393,Thomas,Snyder,"Ap #752-5224 Montes, Road",6720 GW,Leicestershire,-83.22970276,-132.7350934
7EB0458E-213B-9C4A-5ABA-65685C361CE0,83D539B8-75D6-725D-49F5-5B618A09FDC3,Simon,Buck,6162 Lacus. Road,166587,Bursa,22.18759537,31.13718651
8BE1C21B-A613-7477-33D6-E26C06A89783,D6833C97-D9FB-DD93-A5AA-C943153B6DCA,Idola,Harding,Ap #878-5883 Vel Rd.,41121,Luik,69.96917187,-79.95041741
5558ACC3-C851-8281-C080-31218A1831BB,B3E966C2-718E-318B-7EE7-29AC693D7A74,Elton,Ryan,136-2907 Quis Street,1608,Santa Catarina,-65.46378619,38.48487137
DA2438D7-5F45-D9DB-435B-7A91DE3D14BD,C22BB106-CEAE-32EB-AD27-942C82EC84BC,Ira,Contreras,933-5116 Donec Av.,53783,Galicia,-79.58334157,164.3971546
886D83C7-F83B-3B59-9E1E-759476BDE2A7,F7519F03-7278-7C47-5E48-7424A9976CAD,Glenna,Silva,"P.O. Box 443, 914 Ipsum. Ave",367727,Orenburg Oblast,53.10499471,-108.816875
CA1D49EB-82EA-2E01-5A6D-4748770A3B7B,8DE9E786-BFED-1499-78ED-3AA9CBC56EAE,Joshua,Glenn,"894-3719 Id, Road",92824-17667,Carinthia,-85.70214124,84.12057334
828CCB82-4A53-757E-5D1D-39E4CEDA4469,5B3A511D-E367-20D4-16B9-CBACAB7642E2,Yasir,Russell,"P.O. Box 454, 8905 Amet, Road",82133-48225,Zhōngnán,2.117923226,-51.3989033
93FE1946-5FC1-70D9-6C93-E8E4F1BB165B,47A6D854-BD93-DBCD-4188-6A6983E017E5,Blake,Phillips,9146 Urna St.,172126,East Region,39.40830126,-138.925641
F1A95AFC-2A4D-58FA-BCAE-9930C5E3AB3E,F9281C08-8134-1EF6-A34E-79766C1569FF,Linus,Kent,"7449 Cursus, Road",739619,Carinthia,-54.66216028,-130.9016335
E122D995-4A45-82A4-6141-2987C1AE1D4A,61A298F8-5D67-ED3A-8617-826F214D76B6,Lyle,Leonard,"P.O. Box 297, 2037 Ac Ave",11140,Aisén,25.09995919,-141.8658221
247D6D6C-EA34-C5C8-5516-5550AEE2D7E7,0654EC6B-7917-419F-EB57-3183CB2AB1C4,Buffy,Hunt,740-4092 Aliquam Rd.,47244,Stockholms län,-28.87585874,176.8043789
B723C33E-5AB6-9FC5-C508-B426448B355C,4759E3DE-961B-C99D-5236-1CA35829D567,Joshua,Henry,688-7406 Diam St.,588622,Saint Petersburg City,-72.27788503,10.43904317
E34C6BD3-489D-B216-7377-1F57DC4DC8AC,8B9A3A9B-FE26-8B6E-435A-5D2D30C797CD,Clare,Olsen,"3443 Vel, Rd.",1548,Nunavut,-88.55526093,-139.0019398
24A13BD4-1ECC-2456-A5A8-80314FB2896F,6C8B977A-E9D3-134C-4DAE-D6E69F4B3D6B,Clare,Cooke,"Ap #534-9412 Vel, Av.",46926,Katsina,70.12059331,-21.65025157
3B3E9D12-7ACE-1569-131B-65E59763990D,4855316A-CEB6-9CDD-7E12-5058CDD12B59,Harlan,Ruiz,Ap #606-2461 Ipsum. Rd.,37141,Sindh,-81.64530278,-110.6491468
BE835495-54DB-1564-4812-0E61D79498DA,D35FB67A-6252-370B-BA20-16328C63C62E,Hollee,Chang,"P.O. Box 564, 8811 Porttitor St.",75146,Burgenland,52.24326021,34.0747222
7242BB07-7618-6CB8-5E5F-69D46F79DB1C,C14866C1-EBE8-AE63-3A46-59477C920A43,Maia,Bass,Ap #434-4501 Ac St.,03228,Lubuskie,-60.12786493,146.6784289
3C62367A-6998-D245-C934-FDC9CBA8B1D2,C3DAD310-5734-B6C4-224B-25D88B473E28,Gisela,Rios,644-1111 Sed St.,892964,Balochistan,-26.47874888,8.252821606
74495C23-856C-B3EE-6A73-D6B90D3A8BE1,7E2BFD5A-A9E7-8BDB-0AA4-3BC6507A1B11,Herrod,Vance,"Ap #331-1349 Dolor, Rd.",833640,Southwestern Tagalog Region,-39.6881279,-108.0643496
B189B147-6EEE-5741-933D-99AC6576F7FF,2BC6D4B8-3137-15B1-443D-E2FD539E816D,Gretchen,Bentley,8178 Mattis Ave,78-44,Hatay,-70.16438733,104.1783274
E57174D9-C824-D1A7-F6ED-6CCEF39ADE76,CD04841A-12B4-6899-7553-BD66E93A765D,Erasmus,Powell,547-9736 Egestas Road,9557 YD,Waals-Brabant,-48.13977252,58.1764777
B312C256-BE62-3009-BF7C-E6053319724C,885E42C5-5B2A-E00B-6EFD-15C14EFC3493,Gannon,Nunez,"P.O. Box 456, 7943 Nullam Street",807775,Lubelskie,-13.99867279,162.4496326
A2AFBD57-42DA-1273-8D5D-03AB6BE3ED98,C439D1B5-7836-3BE9-D83C-ED660A74F519,Tyrone,Christian,934-1406 Id Ave,2603,Zaporizhzhia oblast,82.67126364,-123.9099858
B48E6DED-B239-9B2A-79CB-51E3D3E98F8E,EEBD99C5-D898-613D-0DEE-143993CF273A,Joseph,Bryan,"545-653 Ut, Road",12500,Vestland,56.39453174,75.94570404
3607223B-84AC-90BB-5585-EBBF5BCCF3E4,274762D3-C273-16E9-B8DA-9B2CF567B1DC,Briar,Marquez,678-7409 Penatibus Ave,388688,La Rioja,9.421451366,116.1154856
76B0385F-A01C-67E8-94F7-71CE08426A3C,81CBE149-4B78-1ACD-FC1F-7CB26862A109,Astra,Glover,"P.O. Box 405, 8714 Sem Avenue",20568,Podkarpackie,-11.39476081,165.7479031
E8D218E1-E9DC-C770-E06C-A367622A1B24,D5E9E4E9-2FAA-983D-8D47-1BE454D7642A,Harriet,Dillon,614-491 Massa Rd.,46133,Lima,78.41289155,-175.3014266
C4A43199-A3D4-6281-8BCE-7E5B11EB88D6,F1D13229-B232-2EAF-CAA6-BAFA1723E045,Dolan,King,Ap #714-3580 Libero Avenue,21313,Lambayeque,-11.96094618,-140.8931425
29BF1F74-6138-B21B-927C-6AEF165F2293,D14159A6-A13F-2445-5B1D-5B672D062276,Rina,Beck,"944-3189 Purus, St.",743474,North Island,-59.80642304,141.6239438
B4158256-D715-A69B-5D36-D5B745EAE519,40672AAC-5CBD-B925-C83B-F652C757A5CC,Oprah,Justice,955-2604 Nunc Avenue,26272,Puebla,-31.24638013,-87.72624108
0B82FEE6-64A5-55DC-6511-66BB981CEA1D,460F5B27-79FE-8203-D1C4-6A3AA505DCC5,Stephen,Atkins,Ap #154-1781 Malesuada Avenue,71590,Limburg,-40.621649,26.80561541
CE7BDE15-972E-B032-562E-412D2E92B855,EB1982F9-1788-928D-71C1-B882769D7A46,Jolie,Patel,Ap #313-8513 Magna. Avenue,52661,Zeeland,-44.97001431,-155.7198873
63D5BB1F-C471-7AE4-4200-3D6BC628F810,B3CAE619-27E2-EAC9-ACD8-EB8561D7C672,Brenda,Santana,Ap #795-2033 Tortor. St.,55-63,Oregon,-44.15627274,-160.5871841
BDCC2CBA-4393-7A6A-D497-B7215A4E262E,C3483FC7-DAD7-222C-F728-CCAAD6B8992D,Marvin,Deleon,"P.O. Box 994, 6168 Egestas Av.",54687-311,Uttar Pradesh,-72.15934638,32.64463217
69F1D5D6-5146-1A7E-AAAE-54C4FC5FCC68,DA4942E2-BDD3-5A95-F61C-D9E0CACCC2C3,Prescott,Church,107-6151 Mauris. Road,238066,Zhōngnán,38.33158308,-161.707709
CFA44E47-2F9D-AD7D-BB7B-6E8BE39E3598,340E154B-5E56-8166-A4C7-020B0CE29222,Daniel,Rich,Ap #399-9385 Sit Road,7172,East Region,14.77721723,108.9673297
D5F1A662-1ABC-B20D-68E6-D19159AD636D,D46C43B4-A2E9-F837-4FCC-2BA53C73EB2E,Penelope,Franklin,"Ap #853-8523 A, Av.",37243,Katsina,85.50766746,-51.45641595
A01398DC-7864-3836-9F71-E4DE3CA8B4A0,3DC77267-EB9B-992B-5EA4-2D4214638ECA,Reece,Singleton,961-1455 Vehicula Street,81235,Tennessee,-0.935744819,14.49839811
DE3A9EE3-C1D8-AE5B-9950-BD111CA6593E,6918B621-5441-55A3-2F90-2CDB9EF3E2A8,Demetrius,Pitts,Ap #387-1116 Congue Ave,6359,Wyoming,75.8646953,33.30633667
71BEADA0-299B-A733-B83F-908C1790A5BD,74DB181C-05EA-96E1-6D89-D8C09FDCA793,Xaviera,Serrano,Ap #204-4673 Tincidunt Av.,2507-8715,Antofagasta,32.59207004,159.0191456
95237796-67DD-CFCD-5A83-2687E4458C1A,7E49FA64-C5E2-E18D-8AAD-748D18B19136,Jared,Cobb,1016 Donec Av.,8069,Luik,55.78699909,-14.61207634
31448A86-5E30-7821-3ABB-C163D422A632,165F6D57-CB87-2268-4986-7A9EB56DCD7C,Mannix,Lara,833-4082 Aliquet Rd.,57239,North-East Region,77.70743777,-29.00902461
BD50A7C8-466B-CBD6-3A77-6E2454ECE6D7,AE205594-19E5-D7E7-F610-7D79CC335A93,Mufutau,Clay,Ap #968-2159 Eu Road,632567,Aisén,-26.62651781,-104.515463
ADB9D793-CDC6-FA39-4ECE-F33D871034F1,EAAC5ADC-C23F-4CC7-E499-6563CEAE198B,Omar,Dickerson,Ap #712-881 Nec St.,29-29,Basse-Normandie,-67.90252155,-101.3829842
F52BC255-81E4-613E-4967-AA7DEA57BD81,1DB2CC31-9340-5DAA-1502-1C52C54B32B2,Tatiana,Yang,300-9239 Praesent Rd.,1520-5119,Alajuela,-86.42282353,8.618621133
1617A297-B85A-A3EB-6FBA-B66D7E7F78B1,E3BC4241-9F81-EB56-6E15-3F8C1454270C,Naida,Bennett,783-2695 Nunc St.,312841,Murcia,-86.66882478,-159.292447
117C8119-02F7-4CE2-2A6D-1C9E8C91B54E,BE83E241-242C-EE99-8A07-AA9C989C149C,Giacomo,Carr,Ap #193-8552 Urna. Rd.,397512,Munster,-67.09517711,-140.4906695
B1084EFA-BA96-90BA-1A95-EB132E106F5B,9A1021A4-388B-D53C-663B-96DCC7229FC2,Brenda,Rosales,"P.O. Box 460, 7249 Sed Av.",26635-31877,Huádōng,62.09686764,40.31185193
5AC3EB79-E541-3C7B-E079-4B5C1E9A1149,9E3A8309-656A-AF2B-2540-5E65DBADAD4A,Jeanette,Downs,Ap #953-696 Ornare. Road,8255,Limburg,41.56492216,-51.98035814
D44D7078-2BAC-D9F6-E44B-67DFCF5D1DBE,41DA55AB-5AD4-4FD0-834F-B5A3689AC8F5,Kareem,Downs,"P.O. Box 461, 8342 Diam St.",670810,Riau,-28.801101,125.4611916
9621933A-A567-9355-3438-95F9DB95D4E2,9E37B64F-E9C8-978C-EA91-86131AEED687,Galvin,Gay,"P.O. Box 319, 1843 Egestas Rd.",82743,Melilla,56.15790152,18.35609426
A3ECC822-906B-E436-0866-7E1BBCA84EB5,8CC6DF6F-E17A-267E-1449-1B72CB4C5C65,Jerry,Ward,878-4142 Nisl. Road,50108,Puntarenas,-67.14576824,26.76412518
F1C3835B-1E77-2510-0CA0-3B5DA8E3D928,C1484A4B-1A14-52C2-0CDF-88E9E8E05664,Kermit,Dale,177-6806 Libero St.,414346,Viken,-82.96458097,-74.13294275
2801FCA8-5B1E-FCA0-C6B6-C27B27629B83,3BCCC39D-2E9F-94CA-E23E-6872F8CA0F29,Cameron,Mueller,Ap #459-1323 A St.,M32 2DY,Araucanía,7.042066227,169.9896695
B9683605-8AA8-D3A5-DB99-D6368758576D,41ACDA64-6515-3BFB-4775-E151C99EC865,Acton,Young,721-4943 Eget Ave,92517,Anambra,-19.74053796,-73.82780969
DBBD7B42-DBE5-93DA-1CDE-418DE96860FA,2D35067E-6392-727B-5BE7-B7CB9D25F286,Chastity,Rollins,5777 Pede Rd.,457129,Andhra Pradesh,-62.66780959,-90.44420659
A9D565A3-2C83-F83C-978E-D72CF0491AC9,B3E4C404-2737-4AA8-DF4A-E51A741086D4,Macy,Chen,809-3252 Mattis Street,23807,Prince Edward Island,33.2205524,71.52614595
6659C276-B871-71DC-ABB1-E5E2C7142B9D,F76BCDB1-B99E-93DB-EAF8-1EA098053C17,Lars,Bray,"Ap #852-7321 Dolor, Ave",25682-254,Belgorod Oblast,81.50285978,-87.29962414
74B965E3-B51A-CE2E-85ED-63A2928DC172,168570F1-4BEE-2F9A-8F84-E09D9A2F49C4,Zorita,Hendrix,5917 Eget Ave,XJ47 8AD,North Region,41.11589048,55.92613059
FAB02FE6-1D67-9419-5E44-46F18A256B73,DA31EE9E-52FC-D652-2472-AB965FB33069,Daquan,Murray,994-961 Adipiscing St.,1878,Mazowieckie,-80.07037716,44.06211318
83794EFB-1556-FAA0-A49D-78D9A6AC2762,1992835C-D48E-AC96-09B9-D203C2B1389C,Orson,Haley,973-2055 Praesent Road,94156,La Libertad,-23.80921006,119.5787563
72C586F2-4AFB-7E9D-EDC7-7EBD1E16C9CE,377C382B-AB2B-DE6F-CB69-B5545871F1A8,Kathleen,Joseph,551-2348 Egestas Road,6119,Heredia,68.76393779,-153.760561
EA2FE365-B751-EE85-3DA4-4A2510B6B4B3,B37ECD1D-34D4-BFC6-0123-D13EB9961284,Summer,Dotson,"894-3252 Eget, St.",07776,Zuid Holland,-8.131290317,49.22104095
C158A6A1-FF16-2D6A-E193-3269838F8E15,BBEA2C42-57E2-933E-E54E-638D53231CDA,Norman,Craft,"P.O. Box 118, 2010 Nullam Ave",27775,Nottinghamshire,48.05331456,95.23148308
0762D9DD-FAF7-7FF0-48A9-5AB164EBDB73,2EAB1964-4CFB-C5CB-B5E4-4CAD74EEB56A,Deborah,Perkins,"7352 Amet, Rd.",3817,Stockholms län,49.27161487,-126.7158287
F5457AD4-65A8-1ADB-ADED-8687B4211B61,36271D19-1CE9-0A9A-ED4C-AB601C110D70,Mannix,Becker,Ap #546-6138 Tristique Av.,492977,North Sulawesi,78.8125182,83.04245617
166BCDED-4D0F-29CC-DCE4-82A08E6D86E1,DC379374-2ECA-6CA9-5965-8526DEA66C25,Charlotte,Gamble,"P.O. Box 162, 6429 Mauris Road",383246,Lambayeque,-48.49147576,167.331055
A8E5981D-73C2-4479-5175-5679BAB1D854,17251FE8-E8D0-ED1F-017D-F89B2AEDCE75,Ayanna,Estrada,Ap #368-7876 Donec Rd.,776875,Balochistan,-37.57827564,2.836203315
F7239361-9934-D16E-49CD-8CB2976A240B,81F41E47-C347-D249-22ED-8BB130ADDC40,Palmer,Tyson,495-7239 Rutrum Ave,4765,Puebla,47.24980439,161.8799709
03CCE42A-95F3-33D6-7BF1-FB6C6E55EAC7,547BA691-181C-6B9D-B84D-4416C8A15969,Raya,Tanner,350-5041 Mattis. Rd.,6549,Vaupés,28.85142487,178.8533058
742271AA-BECB-B2BB-8A52-A7BA837CF22F,232A2252-6CB9-51A7-C439-E5D9A5764FD1,Gil,Lynch,"115-6270 Eget, Rd.",4398,Gävleborgs län,-5.367728333,-71.24627466
1EB1DC59-11B3-473C-2846-2D1A48ED2B1E,35A7B3E6-78B4-4B80-F1CE-E5BBE681233E,Travis,Reid,Ap #249-9573 Faucibus Street,43135,Nagaland,18.97012562,-130.5593973
3C984289-D583-55B9-3C94-B6D7ABA1830E,2976C4B6-67D8-CAA9-3B82-713B8B98E778,Guinevere,Randall,"P.O. Box 132, 9200 Sed Rd.",3947 UQ,Zachodniopomorskie,69.41298596,-99.96118917
EB1DBF8C-865C-2C4D-67CB-6E22EE14378C,1A10E52A-EB1B-1609-6BB3-C8D0E7677354,Damon,Gregory,401-219 Tellus Street,16772-497,Upper Austria,54.00486625,-5.017755546
7D2D4EA6-59ED-C7AB-C80E-5EBA2B929389,2B9E28B6-5359-F7C5-995D-2E9FBBB3635D,Reece,Hall,Ap #105-1131 Elit. Street,1111,Special Capital Region of Jakarta,0.147523789,-105.9705296
A673E8BC-C444-C864-F41F-734FAA560E39,1D72B2AF-2DA2-7A77-6574-81AD26058816,Yvonne,Burks,"Ap #349-6698 Posuere, Rd.",74362,Northern Territory,43.4527018,124.2054922
E3817631-F792-CDCB-3247-82B6815B9DC2,EA4E1956-3EA6-0D91-E2A4-3BE686DB9AA7,Dominique,Park,Ap #338-1577 Nisi Av.,9843,Bình Thuận,29.65896776,29.71905167
FC92E981-EA5B-C28E-6DA1-AAD5CADBBB68,C369C9D1-C703-9649-DF03-94B77A1D8C48,Ashely,Fry,166-6622 Erat Rd.,64715,Murcia,-0.778670182,115.9339681
A1E837FD-EF91-2BB3-523A-B7DDC972EE92,69FE7AAE-11E9-1DBE-E094-51CD4C7B71DD,Josiah,Wiley,Ap #932-3996 Pharetra. Rd.,35975,Maranhão,89.47931443,-25.78538834
3B574A34-515A-9B72-C47B-38E37E5148DD,4CF28F0D-CB35-9A0F-EA45-AAE2873CF9D4,Travis,Oneal,627-5886 Tempus Rd.,28458,Lambayeque,40.38696458,-11.15311002
90B7D327-EB16-2BA7-9098-EC11D8DC0DDA,B9BCD53B-C735-A1EA-4620-3149034085E1,Wallace,Nunez,7811 Massa. Ave,83177,Sindh,40.12373996,159.8169803
BB67C471-7669-A636-34AF-59FBDD674DA7,2DD8EBCA-CB1E-686B-9AA8-4BEAD7CA1355,Belle,Thompson,252-7931 Ultrices Av.,18617-876,Burgenland,-41.26752143,138.334148
6CDAEB59-DD36-1934-B819-8B49C8EDD77B,B1EF5564-CE71-17BB-0FBF-7C64DE919473,Axel,Holland,590-3302 Id St.,10811,Luik,-6.297675571,-96.35026145
38B8BABE-E5C9-8DFF-DA51-3F163653F83E,83A41C4A-A4E4-4E34-B3FB-A1E3D00E1017,Nyssa,Cook,Ap #821-4630 Mi Rd.,13907,North Chungcheong,35.52183839,141.5698362
DE265ED3-6DDC-8E5A-0FD3-D8BFB0E1881B,14E425AB-03DE-49A7-6945-8D1BB4EEC296,Joshua,Hendricks,Ap #670-5065 Ligula. St.,30801,Borno,41.42369731,-154.7670723
0FE9EECF-5EF1-51B2-B1CD-C45D7453252B,45328B89-D75E-8713-F6C6-0BC37C2DA674,Xavier,George,6287 Gravida. Street,08166,Central Region,19.88451072,-46.02460201
BB633243-302D-EDF9-33E8-209B8ADB4241,68C45791-A87D-21B2-C8B3-2EC703514E42,Galvin,Sparks,Ap #779-4323 Varius. Av.,21438,Carmarthenshire,-62.25149194,127.7672779
9FA7E17E-489F-B716-2DA6-4941E164B2B1,D495D811-B7C2-A246-A663-17B15098710C,Rooney,Gallegos,Ap #902-1872 Mauris Street,59-323,Yucatán,-17.49620859,-115.2068114
1BBDD406-B8F4-5E93-DD2C-AAA592F7C35A,87E369CE-156A-BDC6-3FFE-DDFC67BE8E4C,Davis,Dixon,416-3879 Facilisis Avenue,47704,Limón,-80.00827341,11.5395583
